com.example.cine
anim fade_in
color black
color purple_primary
color white
drawable bg
drawable bg1
drawable bg_image
drawable candy
drawable dark_knight
drawable dora
drawable doremon
drawable dots
drawable drink
drawable inception
drawable interstellar
drawable logo
drawable minus
drawable nachos
drawable name
drawable oppenheimer
drawable plus
drawable popcorn
drawable seat_available_bg
drawable shawshank
id appNameImage
id btnBack
id btnBook
id btnBookSeats
id btnCandyMinus
id btnCandyPlus
id btnComingSoon
id btnConfirmSnacks
id btnDarkKnightBook
id btnDarkKnightBookTomorrow
id btnDarkKnightTrailer
id btnDarkKnightTrailerTomorrow
id btnDoraBook
id btnDoraTrailer
id btnDoremonBook
id btnDoremonTrailer
id btnDots
id btnDrinkMinus
id btnDrinkPlus
id btnFinish
id btnGoToSummary
id btnInceptionBook
id btnInceptionBookTomorrow
id btnInceptionTrailer
id btnInceptionTrailerTomorrow
id btnInterstellarBook
id btnInterstellarTrailer
id btnLogin
id btnMinus
id btnNachosMinus
id btnNachosPlus
id btnPlus
id btnPopcornMinus
id btnPopcornPlus
id btnProceedSnacks
id btnSendTicket
id btnShawshankBook
id btnShawshankTrailer
id btnSignUp
id btnToday
id btnTomorrow
id btnTrailer
id btnWatchTrailer
id buttonGetStarted
id cbRememberMe
id drawer_layout
id etConfirmPassword
id etEmail
id etName
id etPassword
id fragment_container
id gridSeats
id headerLayout
id imgCandy
id imgDarkKnight
id imgDarkKnightTomorrow
id imgDora
id imgDoremon
id imgDrink
id imgInception
id imgInceptionTomorrow
id imgInterstellar
id imgNachos
id imgPopcorn
id imgShawshank
id layoutComingSoonButtons
id layoutNowShowingButtons
id legendLayout
id logo
id movieDetails
id moviePoster
id movieTitle
id nav_bookings
id nav_header_email
id nav_header_logo
id nav_header_name
id nav_home
id nav_logout
id nav_view
id recyclerView
id screenCurve
id snackImage
id snackName
id snackPrice
id snacksListView
id summaryTextLayout
id tabLayout
id todayMovies
id tomorrowMovies
id toolbar
id tvCandyPrice
id tvCandyQty
id tvDarkKnightDetails
id tvDarkKnightDetailsTomorrow
id tvDarkKnightTitle
id tvDarkKnightTitleTomorrow
id tvDate
id tvDoraDetails
id tvDoraTitle
id tvDoremonDetails
id tvDoremonTitle
id tvDrinkPrice
id tvDrinkQty
id tvGrandTotal
id tvInceptionDetails
id tvInceptionDetailsTomorrow
id tvInceptionTitle
id tvInceptionTitleTomorrow
id tvInterstellarDetails
id tvInterstellarTitle
id tvMovieName
id tvNachosPrice
id tvNachosQty
id tvPopcornPrice
id tvPopcornQty
id tvQuantity
id tvRegister
id tvSeatCount
id tvSelectedCount
id tvSelectedDateLabel
id tvSelectedSeats
id tvShawshankDetails
id tvShawshankTitle
id tvSnacksDetails
id tvSnacksTotal
id tvSummaryGrandTotal
id tvSummaryMovie
id tvSummarySeats
id tvSummarySnacksDetails
id tvSummarySnacksPrice
id tvSummaryTicketsPrice
id tvTicketTotal
id tvTime
id tvTotalPrice
id viewPager
id view_last_booking
layout activity_home
layout activity_login
layout activity_main
layout activity_onboarding
layout activity_seat_selection
layout activity_signup
layout activity_snacks
layout activity_splash
layout activity_ticket_summary
layout fragment_home
layout fragment_movie_list
layout fragment_seat_selection
layout fragment_snacks
layout fragment_ticket_summary
layout item_movie
layout item_snack
layout nav_header
menu drawer_menu
menu home_menu
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string navigation_drawer_close
string navigation_drawer_open
string project_id
style Base_Theme_Cine
style Theme_Cine
xml backup_rules
xml data_extraction_rules
