R_DEF: Internal format may change without notice
local
anim fade_in
color black
color white
drawable bg
drawable bg1
drawable candy
drawable dark_knight
drawable dora
drawable doremon
drawable drink
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable inception
drawable interstellar
drawable logo
drawable minus
drawable nachos
drawable name
drawable plus
drawable popcorn
drawable shawshank
id appNameImage
id btnBookSeats
id btnCandyMinus
id btnCandyPlus
id btnConfirmSnacks
id btnDarkKnightBook
id btnDarkKnightBookTomorrow
id btnDarkKnightTrailer
id btnDarkKnightTrailerTomorrow
id btnDoraBook
id btnDoraTrailer
id btnDoremonBook
id btnDoremonTrailer
id btnDrinkMinus
id btnDrinkPlus
id btnInceptionBook
id btnInceptionBookTomorrow
id btnInceptionTrailer
id btnInceptionTrailerTomorrow
id btnInterstellarBook
id btnInterstellarTrailer
id btnNachosMinus
id btnNachosPlus
id btnPopcornMinus
id btnPopcornPlus
id btnProceedSnacks
id btnSendTicket
id btnShawshankBook
id btnShawshankTrailer
id btnToday
id btnTomorrow
id buttonGetStarted
id gridSeats
id imgCandy
id imgDarkKnight
id imgDarkKnightTomorrow
id imgDora
id imgDoremon
id imgDrink
id imgInception
id imgInceptionTomorrow
id imgInterstellar
id imgNachos
id imgPopcorn
id imgShawshank
id logo
id main
id todayMovies
id tomorrowMovies
id tvCandyPrice
id tvCandyQty
id tvDarkKnightDetails
id tvDarkKnightDetailsTomorrow
id tvDarkKnightTitle
id tvDarkKnightTitleTomorrow
id tvDate
id tvDoraDetails
id tvDoraTitle
id tvDoremonDetails
id tvDoremonTitle
id tvDrinkPrice
id tvDrinkQty
id tvGrandTotal
id tvInceptionDetails
id tvInceptionDetailsTomorrow
id tvInceptionTitle
id tvInceptionTitleTomorrow
id tvInterstellarDetails
id tvInterstellarTitle
id tvMovieName
id tvNachosPrice
id tvNachosQty
id tvPopcornPrice
id tvPopcornQty
id tvSeatCount
id tvSelectedCount
id tvSelectedDateLabel
id tvSelectedSeats
id tvShawshankDetails
id tvShawshankTitle
id tvSnacksDetails
id tvSnacksTotal
id tvTicketTotal
id tvTime
id tvTotalPrice
layout activity_home
layout activity_main
layout activity_onboarding
layout activity_seat_selection
layout activity_snacks
layout activity_splash
layout activity_ticket_summary
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Cine
style Theme.Cine
xml backup_rules
xml data_extraction_rules
